Model Number : 1

Analysis Type : IGSCA / Single group
Execution Date : Sun Dec 17 22:09:52 2023
Number of bootstrap samples : 100

The ALS algorithm converged in 15 iterations (Convergence criterion = 0.0001)


Elapsed time for original sample:   0 minute(s) 0.73 second(s) 
Average elapsed time per bootstrap sample:   0 minute(s) 0.44 second(s) 
Total elapsed time:   0 minute(s) 22.50 second(s)

Model fit measures

FIT,0.8260172,
FITs,0.0635494,
FITm,0.936698,
GFI,0.981855,
SRMR,0.0331514,

Weights
,Estimate,SE,95%CI(L),95%CI(U)
Networking Behavior
Behavior1,0.1671936,0.0099055,0.1539514,0.1909371,
Behavior2,0.1726433,0.0066667,0.1587636,0.183099,
Behavior3,0.1911421,0.008623,0.1665411,0.2058762,
Behavior5,0.1440346,0.0071702,0.1331092,0.1612546,
Behavior7,0.1596119,0.0073981,0.1414242,0.1707143,
Behavior8,0.1815757,0.0107682,0.1591219,0.2051062,
Behavior9,0.1696251,0.0113066,0.141834,0.1894732,
Number of job interviews
Interview1,0.5576638,0.0064227,0.5464545,0.5730207,
Interview2,0.5468126,0.0065723,0.5343719,0.5594989,
Number of job offers
Offer1,0.5696112,0.0077011,0.5565174,0.5834127,
Offer2,0.5658973,0.0075644,0.5512911,0.5816959,
Honesty-Humility
Honesty1,0.1349733,0.0044542,0.1262036,0.1440515,
Honesty2,0.1350386,0.0048016,0.1252625,0.1445645,
Honesty3,0.139271,0.0049692,0.1303633,0.1500562,
Honesty4,0.147421,0.0043937,0.1374298,0.1547556,
Honesty5,0.1317405,0.004746,0.1230254,0.1423623,
Honesty6,0.1376587,0.0042891,0.1303873,0.1460119,
Honesty7,0.1419123,0.0068544,0.1294019,0.1557427,
Honesty8,0.1489751,0.0051467,0.1397968,0.1618976,
Honesty9,0.157623,0.0049096,0.1488768,0.1678034,
Honesty10,0.1399914,0.0049802,0.1307772,0.1490573,
Emotionality
Emotion1,0.1928581,0.0065152,0.1804106,0.204819,
Emotion2,0.1983629,0.0057328,0.1860129,0.2082276,
Emotion3,0.153406,0.0070156,0.1401976,0.1693963,
Emotion4,0.1550656,0.0063297,0.1413497,0.1657459,
